planning_area,destination,ett higher (min),ett lower (min),,
BEDOK,CITY HALL,14,30,,
BEDOK,ION ORCHARD,16,35,,
BEDOK,SINGAPORE GENERAL HOSPITAL,16,30,,
BUKIT TIMAH,CITY HALL,12,35,,
BUKIT TIMAH,ION ORCHARD,10,26,,
BUKIT TIMAH,SINGAPORE GENERAL HOSPITAL,14,30,,
BUKIT BATOK,CITY HALL,22,40,,
BUKIT BATOK,ION ORCHARD,16,40,,
BUKIT BATOK,SINGAPORE GENERAL HOSPITAL,16,40,,
BUKIT MERAH,CITY HALL,7,18,,
BUKIT MERAH,ION ORCHARD,6,22,,
BUKIT MERAH,SINGAPORE GENERAL HOSPITAL,1,6,,
CENTRAL WATER CATCHMENT,CITY HALL,22,50,,
CENTRAL WATER CATCHMENT,ION ORCHARD,20,45,,
CENTRAL WATER CATCHMENT,SINGAPORE GENERAL HOSPITAL,22,45,,
DOWNTOWN CORE,CITY HALL,5,16,,
DOWNTOWN CORE,ION ORCHARD,6,20,,
DOWNTOWN CORE,SINGAPORE GENERAL HOSPITAL,5,18,,
CHANGI,CITY HALL,18,30,,
CHANGI,ION ORCHARD,20,40,,
CHANGI,SINGAPORE GENERAL HOSPITAL,20,30,,
CHANGI BAY,CITY HALL,24,45,,
CHANGI BAY,ION ORCHARD,28,55,,
CHANGI BAY,SINGAPORE GENERAL HOSPITAL,26,45,,
LIM CHU KANG,CITY HALL,35,60,,
LIM CHU KANG,ION ORCHARD,30,55,,
LIM CHU KANG,SINGAPORE GENERAL HOSPITAL,30,50,,
BOON LAY,CITY HALL,22,40,,
BOON LAY,ION ORCHARD,22,45,,
BOON LAY,SINGAPORE GENERAL HOSPITAL,18,35,,
WESTERN WATER CATCHMENT,CITY HALL,35,60,,
WESTERN WATER CATCHMENT,ION ORCHARD,28,55,,
WESTERN WATER CATCHMENT,SINGAPORE GENERAL HOSPITAL,26,50,,
WOODLANDS,CITY HALL,24,50,,
WOODLANDS,ION ORCHARD,20,45,,
WOODLANDS,SINGAPORE GENERAL HOSPITAL,22,40,,
MARINE PARADE,CITY HALL,9,24,,
MARINE PARADE,ION ORCHARD,12,35,,
MARINE PARADE,SINGAPORE GENERAL HOSPITAL,10,20,,
